D:\bin\kop\
animation/0201.lab,bf2719dce94bb9182529847c63560324,58466
animation/0202.lab,166ca4c3a2598f267d3894c5ba43ef01,59440
animation/0203.lab,84ed355cc9a85bb6b0525367e62a9ff8,54814
animation/0204.lab,2344c5cb682d5fb01a458f9c54fa081a,117022
animation/0205.lab,b02b10ff78c8950790524d156bea329a,236194
animation/0206.lab,71f667c0e69da80ae55b793c748afc2b,74694
animation/0207.lab,4896604b659b1211503a31a81cb09b43,179043
animation/0208.lab,06e3a0945bee564437d89b003127c187,240043
animation/0209.lab,589d6750f8b9ca073a79552b9fbf3b51,62604
animation/0210.lab,bbc6db4c57ff518903a3d2bc8e0973a5,125564
animation/0211.lab,c5d62d8049c8217266d412e6fad29448,154522
animation/0212.lab,df0b071f105807d5aa40a7d89bd501c8,255041
animation/0213.lab,ff287e9df7b0389659b90b1211062dd1,416376
animation/0214.lab,cbc6a0f074e85f358cf10978a7c57ea4,425836
animation/0215.lab,366305d975be4e4cc4d0d1c4dfbddf3d,425568
animation/0216.lab,daf67a1d4af5250cb4c6408581c0d91e,256126
animation/0217.lab,d675a32a11c62cdf4522aeff72d72dea,302570
animation/0218.lab,308d76c631edb9655c51484d4b4e5507,172051
animation/0219.lab,4569fe21c2cccb7df0580cf035f5e735,240386
animation/0220.lab,dd05e7fc3537ecdbdeb7aeafd61557fb,222531
animation/0221.lab,d0cbeca15c74c1852d0bdf7f48b2cfbe,141853
animation/0222.lab,6bfd804afaa3b6aa0c74122bc8edee5d,118320
animation/0223.lab,8df82e1805e600f665efb860752c824f,74389
animation/0224.lab,7f581b9ac5056023a26a7de2b594fa6c,193128
animation/0225.lab,0efb00a9f3d471d946920d4ae733f478,349381
animation/0226.lab,f4aeea2cd9115b80d4e375469d923c13,58152
animation/0227.lab,f58ac515f86a903d8c98a1b2b0b7e9aa,1140948
animation/0228.lab,7340d57eeed152902b061d0a72127f49,83746
animation/0229.lab,e8f0ca7d9dbefe53c46812b548e85a04,103481
animation/0230.lab,5bf49acc7d58451d72a40c56d06fe7d7,110305
animation/0231.lab,65fc4e1eef4677e2bf3ea4828118f8d3,94722
animation/0232.lab,6d244f309d8aa340a6e13a0449108952,103643
animation/0233.lab,9aa12f75a26dd8810f2e6248721d9a04,339242
animation/0234.lab,cc53918bdeef27e3b8d7b8af20b17586,275258
animation/0235.lab,bb1f632f3c2f65b672ef389856aed8a0,527033
animation/0236.lab,2d39b4c149c2d4e84b3541d037e7225f,231819
animation/0237.lab,706a3052d5e5b21160dd379e4f7c0c28,430860
animation/0238.lab,a83b8853d8987950e543e8dc25653b10,926675
animation/0239.lab,2ccecf940f4c07145d943d9ca698a9c7,9350
animation/0240.lab,d0b4095faae8f57f0335c87b0fc0ed60,9319
animation/0241.lab,0d7cfb0194058c6d882e8a976920e3e3,6045
animation/0242.lab,79d4d585f922af4e963d27a78fb644db,110814
animation/0243.lab,095e71a85934e902305ccd63333c22bd,89452
animation/0244.lab,6516e984921fc0c32b9f187fcae1ce9b,82235
animation/0245.lab,ea418ec4dc81a327a962b475d9f7981b,13733
animation/0246.lab,44a457344fb3ae01f84523593b66903e,13733
animation/0247.lab,b8be606495f615403c98d25b9b5acc7a,13739
animation/0248.lab,8e05f8c17bbb0587b0aca07fee8b09f0,80017
animation/0249.lab,10113ad5fd21511cb2a8da92f7735e45,4262
animation/0250.lab,7935c00adaa327aff163b176903404a6,4210
animation/0251.lab,fe4c07a167d05d3e9bfb6f46cf18333e,68402
animation/0252.lab,0f1c651cff1f4cfb2a67c7253f2aebe3,617776
animation/0253.lab,c7018bdbb4e7c9ac29b157fa838b0066,105338
animation/0254.lab,0f521f1657aff3724ceb987c273f9608,105337
animation/0255.lab,ffcd07613921e748a235b7d349e22b79,104840
animation/0256.lab,0aa2277e2e9f5c8cf41bc8cb603d460a,104842
animation/0257.lab,aea7c90f6d796f78c09e9f324790a163,85041
animation/0258.lab,9992543e8d27a0f86d833f6d3fda3540,85129
animation/0259.lab,8bed85c0b7d2c701c68b683b3fc94568,85202
animation/0260.lab,8bed85c0b7d2c701c68b683b3fc94568,85202
animation/0261.lab,b7b2b5e48d2af5db6228f57dfea5d9f2,89929
animation/0262.lab,99d244e1c0f8055cccdbe7d6891b3f8e,89818
animation/0263.lab,15cc217760a220c983a7ca6d777e1b70,82480
animation/0264.lab,fa29dcaa6dddc7e7848713c1039d2a81,41863
animation/0265.lab,e0fdfac35da75b112d520da8812c0db2,82516
animation/0266.lab,db89f34f35ee39a6abc85e0739de322a,82491
animation/0267.lab,c6295716cf405e19397b6d937a6c251d,82454
animation/0268.lab,dcd9b5d1d363c9e33b53b9a5c10ca54d,3140
animation/0269.lab,187faca3791767ca73efa1d95195eedf,317780
animation/0270.lab,350aa013bdb366a504f526f6836b4652,301939
animation/0271.lab,42fd2604e8aadf4c5dc5bc1bf97650c0,278257
animation/0272.lab,7b5642f4023a9f80e067ef6d3d00ab4e,179
animation/0273.lab,af0905b76abdf0be9ba41d478f907f1e,174
animation/0274.lab,0f7496ae4cd1d0baa543157c59e87e90,187
animation/0275.lab,78cc1eef1592675ebdb0694fbd73ff7a,181357
animation/0276.lab,48239156503805f6ab6ea5f906b25c48,68547
animation/0277.lab,4e33a9484f3a6415a6d0562df608a77a,161204
animation/0278.lab,2c386b930bca9837a9ec01546d760816,112439
animation/0279.lab,c539722254858d31f5a5fba950332308,112470
animation/0280.lab,acb6c1ea6ac346ec4f34123189d12ea1,41842
animation/0281.lab,0b3faf63d8d4d7ccef70f3b150159638,94018
animation/0282.lab,0b3faf63d8d4d7ccef70f3b150159638,94018
animation/0283.lab,6aa4490c76396c0c9be5a7ac04c51910,44209
animation/0284.lab,42e14d5e4cff717ff4663f77447dc817,192168
animation/0285.lab,2504862734003f5d2aae900a1b5bf95e,154820
animation/0286.lab,5434b634cb3ca043989ee5728b422cb6,94998
animation/0287.lab,ce2ac21f147d0b2b86054ac3a558e1ac,170012
animation/0288.lab,e6d42678e38511e213a29683428cbf7d,21208
animation/0289.lab,7517b75968766f0462d884a2f0a2abec,21208
animation/0290.lab,0ffb8d35e48cfc51b4ec7e002ab2a42f,193777
animation/0291.lab,491cab2fa3d0e175322ea0fe2e93ee6b,85963
animation/0292.lab,27aa03707f6e29202abdb1fd5b27c9de,112151
animation/0293.lab,97b32fe4d0ff573a963f6c817f0682de,112164
animation/0294.lab,23ae5c0843ff07334fa4358c683711b9,112162
animation/0295.lab,bb085531b4a89a7e2d1af281735ad1c4,160963
animation/0296.lab,3688b475be9e422e22a7859b66fed732,160961
animation/0297.lab,64b67af7feee5c89591bbb1dc435473f,53527
animation/0298.lab,65f4cbf47d977adcdb1dee01907d5be4,83841
animation/0299.lab,e76d6001393f7516ef79087145314280,303686
animation/0300.lab,98f0b2cf09f6f1f46e0acb75cedead15,125582
animation/0301.lab,a547bd58317059212be3e3cb8aaef5e9,117696
animation/0302.lab,544ffd3e42b030dc2a8cf6b44c801a07,187237
animation/0303.lab,178eb384d2b4c14494e9b79c2fab9fc7,218956
animation/0305.lab,00ca38a8905124ee4d6eb4681c02a6ba,166069
animation/0306.lab,d187ef31ae9d1b54fc0230b71650bd4f,224
animation/0307.lab,7085e2bba1f976318d71c618d6fe3dfe,70048
animation/0308.lab,85f3f5e18d96d741de38fd94a92a3541,105010
animation/0309.lab,b9b072cb35f541fbc610d20b237efc5c,202
animation/0310.lab,9d5921450bb72e0586a214bbffa3c829,221
animation/0311.lab,75fd202a74aef1015473d39c31bd6f0f,213
animation/0312.lab,e97d62d3858a274bb465742d5a026326,557
animation/0313.lab,4ed1e73da65a10b08ce9d4e00a24251f,545
animation/0314.lab,62ee1c81c43d8d2c4f9515ec0a89e9d3,223
animation/0315.lab,108b9e5fe70bdcd28791d59052be8427,9180
animation/0316.lab,d9097384fa0d8985e2bd7d2e78e3acf1,9180
animation/0317.lab,735c754f26d31eb65fd4e2d108d01aa0,9168
animation/0318.lab,9174d43e4d4e9c1a70f4a24ee4678e43,223
animation/0319.lab,35fecf9a3a1034111444d21a73ac86a4,29823
animation/0320.lab,ab90290b764237e6656bdfb3b05cca61,53727
cursor/attack.ani,48f1be76281684758d97787c09cdfdf6,903
cursor/camera.ani,c9be7982945469ce2cc67ccdce149416,373
cursor/chat.ani,77308ea553fa69b1c46d35d8fde2c499,523
cursor/drag.ani,3488d8bc91f3eaf0c637c93c35971820,620
cursor/forbid.ani,ca8aaf3302d0ad7c57d3a76c09dd554d,890
cursor/hide.ani,f30174f62781c217f8474fd87b178d97,134
cursor/land.ani,133ca23cdbd922f5f333a1e8507fda27,946
cursor/mouseclick.ani,9a0c8c8beb015beae51a4e924216122c,633
cursor/mouseon.ani,57b87305e40eac4288500ffd28901e57,651
cursor/mouseright.ani,beb1ee786dc041ce005afa31caadd8b9,1398
cursor/normal.ani,93c60aaa10106f71474249ba1cd07121,767
cursor/pick.ani,b652d7591dbadb631e4b16df2ea0b5c9,803
cursor/sail.ani,46adf54253b4e42fdb8ae65113c769d4,814
cursor/search.ani,60be012334ef950388c1c45a2f4014bc,2665
cursor/skill.ani,43d89421f0b989adf38734b01e4025ab,1075
cursor/vertical.ani,9772bf29101d0f667e581ffa0c428205,318
cursor/wait.ani,812eee50b660987f8bb07887c361e83c,13414
effect/00000001.par,c90253a2d8182935fdb62320c6959bf2,160
effect/00000002.eff,dac915bd138c1338cb1f2f6346560212,211
effect/00000002.par,ea3c4daa2d4af9c23d925c9ec103cc07,145
effect/00000003.par,047720d1472c4b6d9e5e05e52ceb0d72,142
effect/00000004.eff,be9aa73011dfbeebbf77bd809b5bf07d,200
effect/00000004.par,7e8061bc47187d4b8f34d513a58b4144,306
effect/00000005.par,86c95d0c2d8f7acea63ecc5ab8e10d4e,284
effect/00000006(a).par,75cc07717cbbb5a4b0b14e35468cb861,289
effect/00000006.par,7d02e48dffe8d0188902318b5d367493,227
effect/00000007(a).eff,572589c0a35a6a82d1324af4475f7519,231
effect/00000007.eff,a473dae941a66dd847320ff47ddcabaf,438
effect/00000007.par,54e737576dfed689e719586d5e7800fa,450
effect/01000004.eff,01b0b206ea2dba998883edbc96e2af30,245
effect/01000004.par,0096b847994b100e2d2559b6df65975e,346
effect/01000005(0).eff,57c2f7680d6b5926967eae40ed760e83,255
effect/01000006.eff,826a9d5e142d46a15cab43ee878376ed,424
effect/01000007.par,0137c808a752eddec372a3163bec1a47,159
effect/01000009.eff,6652a07aa2083f71f952ecc897bb23de,316
effect/01000009.par,f366772b8a2f4753dd897993c3f052f3,156
effect/01000010.par,b8d56e06ce210b13d88f5c4c51b914ed,251
effect/01000011(a).eff,59f88351465492365aed9e645fe9f740,252
effect/01000011(b).eff,196392bad97f8875371a59496df40d13,267
effect/01000011(c).eff,1663531539f18a6b9d40d477ed50cdf0,268
effect/01000011.eff,e6077b3fc19bc05bd78445787039bbf6,280
effect/01000011.par,3720664c69d8f8e92eb8d95bc5e0fff2,3164
effect/01000012.par,e666b2a25626435e3b63e7ac42cd4f25,105
effect/01000013.eff,970c353745cb10966bc15d847b0d0de8,266
effect/01000013.par,e52825c9489cfa4e4ad7bc64aa448ffd,229
effect/01000014.par,d3b2f7df6e42e78fc1c0c9dbdcd82b6d,167
effect/01000015.par,341413714c97f6717d7027a55ece053f,298
effect/01000016(a).eff,6d8751d8a111ba22cd1630d245d5280f,267
effect/01000016.eff,c99f491d58a251c998977e3d05a7faf7,403
effect/01000016.par,7968e6ec5b6f4e86a92b74dc8ad3881d,302
effect/01000018(0).eff,616d99868748a4e2555a6bbf43c0d2f3,232
effect/01000018(1).eff,552914e25dc84a703dd640e16de82771,238
effect/01000018(2).eff,b1699ff8ea6f5876829b3ddadd710fbe,234
effect/01000018.par,041faf7fcde27ddb0eb8c9f53db97c81,336
effect/01000019(a).eff,c6538e434edf8e512e28288d18baeb59,430
effect/01000019(b).eff,a2811630835dade1403d016971969d1e,264
effect/01000019(c).eff,10b1b48c3758030a126606ed47d2ea61,326
effect/01000019(d).eff,7b46907b6a02dab51662fcc2178c7183,261
effect/01000019(e).eff,e113a7c34f2ba9132e93e8542907e37b,270
effect/01000019.eff,b9f813239828e3d28aa204f1f42f18b9,225
effect/01000019.par,943d7f3f5cf2fa0bfd5a84c55d332b25,664
effect/01000020.par,cd703dcc21cd9cb16c41f739b3533296,173
effect/01000021(a).eff,e33494305128ab362858ac15abfaa2c5,246
effect/01000021.eff,f0654edd7314aa8032f1bb5de032df71,186
effect/01000021.par,ff671a3a74de0fafee45d85418a1a92d,603
effect/01000022.eff,2d6ac200f0649118a32ce943df55d860,259
effect/01000022.par,f44973e441a3e9e4b4daf18df64547a8,154
effect/01000025.par,81a1a6a8e41405fb6aa168f89da486b5,147
effect/01000026.par,0cf14f7af676fea50aff9cda19e87e69,147
effect/01000028(a).eff,d039aaa4d60a4036fd8fed29d89ea360,243
effect/01000028(b).eff,c9bbe9af22dfcc8db8cfc15d09733964,247
effect/01000028.eff,b08d2da130f6b28f3cdfc5a12663718e,323
effect/01000028.par,a052d9d699caa9eefa4f8e21450009fe,475
effect/01000029(a).eff,8a43521039083334666e0c970035d929,262
effect/01000029(b).eff,1e888f115a6f45ad7f676ec2be301e4b,249
effect/01000029.eff,e891a650d4293f53efee14b83cfccf71,340
effect/01000029.par,1b0b1c412d0982e81169a0396f2ab364,3175
effect/01000030(a).eff,a0132eb3f094eac95fefafe27ece4768,216
effect/01000030(b).eff,69c7908d580af675a07a35adffd943fe,262
effect/01000030(c).eff,af2b1a7ebfae3e9764051d30da850087,295
effect/01000030.eff,4beaa2dcc391bfae2c562b35bd383a69,257
effect/01000030.par,61e6a45fd9070197b11f73ec1525ca46,2757
effect/01000032(0).eff,868e9d66c15e5a687bec7d4fdadbd5ff,392
effect/01000032(1).eff,a0c4d5ecf79fea82e0e59a0e337ec32e,316
effect/01000032.par,7df41cef8b3fdcedfa2268443dd41bfa,202
effect/01000033(a).eff,4c710bfa78e6393dd4033ad0cae90fda,410
effect/01000033(a).par,fb71f9311accb2d5336006e0d322a9b9,173
effect/01000033(b).eff,6bdbae14d215e745ffd04cb5e63f2c69,352
effect/01000033.eff,923face13eb9972caf421d1730040b7f,255
effect/01000033.par,5a2ffe9aed7de3ed580758e449354938,249
effect/01010002.eff,d8054961bda5c0b21ebe22d7ce09a307,698
effect/01010002.par,6b35c22a1c849b6acc435c8ef437417d,9808
